first_name,middle_name,last_name,state,district,party,next_election,id,api_uri,domain,url,facebook_account,facebook_id,twitter_account,google_entity_id,rss_url,total_votes,missed_votes,missed_votes_pct,total_present,votes_with_party_pct,dw_nominate,seniority,ideal_point
Lamar,null,Alexander,TN,null,R,2020,A000360,https://api.propublica.org/congress/v1/members/A000360.json,null,https://www.alexander.senate.gov/public/index.cfm/home,senatorlamaralexander,89927603836,SenAlexander,/m/01rbs3,http://www.alexander.senate.gov/public/?a=RSS.Feed,64,1,1.56,0,95.24,null,15,null
Roy,null,Blunt,MO,null,R,2022,B000575,https://api.propublica.org/congress/v1/members/B000575.json,null,http://www.blunt.senate.gov/public,SenatorBlunt,142473042477322,RoyBlunt,/m/034fn4,http://www.blunt.senate.gov/public/?a=RSS.Feed,64,2,3.13,0,95.16,null,7,null
Sherrod,null,Brown,OH,null,D,2018,B000944,https://api.propublica.org/congress/v1/members/B000944.json,www.brown.senate.gov,https://www.brown.senate.gov,null,null,SenSherrodBrown,/m/034s80,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,64,0,0.00,0,96.88,null,5,null
Richard,M.,Burr,NC,null,R,2022,B001135,https://api.propublica.org/congress/v1/members/B001135.json,burr.senate.gov,http://www.burr.senate.gov,SenatorRichardBurr,132653626787856,SenatorBurr,/m/03g_s9,null,64,0,0.00,0,96.88,null,13,null
Tammy,null,Baldwin,WI,null,D,2018,B001230,https://api.propublica.org/congress/v1/members/B001230.json,baldwin.senate.gov,https://www.baldwin.senate.gov,TammyBaldwin,7357041101,SenatorBaldwin,/m/024v02,http://www.baldwin.senate.gov/rss/feeds/?type=all,64,0,0.00,0,95.31,null,5,null
John,null,Boozman,AR,null,R,2022,B001236,https://api.propublica.org/congress/v1/members/B001236.json,null,https://www.boozman.senate.gov/public/index.cfm/home,JohnBoozman,7686715735,JohnBoozman,/m/024s3v,http://www.boozman.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,93.75,null,7,null
John,null,Barrasso,WY,null,R,2018,B001261,https://api.propublica.org/congress/v1/members/B001261.json,www.barrasso.senate.gov,http://www.barrasso.senate.gov,johnbarrasso,21146775942,SenJohnBarrasso,/m/02rsm32,null,64,0,0.00,0,95.31,null,11,null
Michael,null,Bennet,CO,null,D,2022,B001267,https://api.propublica.org/congress/v1/members/B001267.json,www.bennet.senate.gov,https://www.bennet.senate.gov,senatorbennet,97172997732,SenBennetCo,/m/05b60qf,null,64,0,0.00,0,95.31,null,9,null
Richard,null,Blumenthal,CT,null,D,2022,B001277,https://api.propublica.org/congress/v1/members/B001277.json,null,https://www.blumenthal.senate.gov,SenBlumenthal,289987304364966,SenBlumenthal,/m/03tg8m,http://www.blumenthal.senate.gov/rss/feeds/?type=press,64,1,1.56,0,92.06,null,7,null
Cory,null,Booker,NJ,null,D,2020,B001288,https://api.propublica.org/congress/v1/members/B001288.json,www.booker.senate.gov/,http://www.booker.senate.gov,null,null,CoryBooker,/m/06p430,http://www.booker.senate.gov/rss/,64,0,0.00,0,89.06,null,5,null
Maria,null,Cantwell,WA,null,D,2018,C000127,https://api.propublica.org/congress/v1/members/C000127.json,www.cantwell.senate.gov,https://www.cantwell.senate.gov,senatorcantwell,null,SenatorCantwell,/m/01x68t,null,64,0,0.00,0,95.31,null,17,null
Benjamin,L.,Cardin,MD,null,D,2018,C000141,https://api.propublica.org/congress/v1/members/C000141.json,www.cardin.senate.gov,https://www.cardin.senate.gov,senatorbencardin,120421834675191,SenatorCardin,/m/025k3k,null,64,0,0.00,0,96.88,null,11,null
Thomas,R.,Carper,DE,null,D,2018,C000174,https://api.propublica.org/congress/v1/members/C000174.json,www.carper.senate.gov,http://www.carper.senate.gov/public,tomcarper,124891107521733,SenatorCarper,/m/01xw7t,http://www.carper.senate.gov/public/index.cfm/rss/feed,64,5,7.81,0,94.92,null,17,null
Thad,null,Cochran,MS,null,R,2020,C000567,https://api.propublica.org/congress/v1/members/C000567.json,null,http://www.cochran.senate.gov,null,null,SenThadCochran,/m/01fmcd,http://www.cochran.senate.gov/public/index.cfm/rss/taggedfeed?Type=news-releases&amp;region=&amp;issue=,64,0,0.00,0,95.31,null,39,null
Michael,D.,Crapo,ID,null,R,2022,C000880,https://api.propublica.org/congress/v1/members/C000880.json,crapo.senate.gov,http://www.crapo.senate.gov,mikecrapo,80335332266,MikeCrapo,/m/021pgp,null,64,0,0.00,0,95.31,null,19,null
Susan,null,Collins,ME,null,R,2020,C001035,https://api.propublica.org/congress/v1/members/C001035.json,null,https://www.collins.senate.gov,susancollins,7593313361,SenatorCollins,/m/020y8m,https://www.collins.senate.gov/?q=rss.xml,64,0,0.00,0,78.13,null,21,null
Shelley,Moore,Capito,WV,null,R,2020,C001047,https://api.propublica.org/congress/v1/members/C001047.json,www.capito.senate.gov,https://www.capito.senate.gov,senshelley,8057864757,SenCapito,/m/024pwq,null,64,0,0.00,0,93.75,null,3,null
John,null,Cornyn,TX,null,R,2020,C001056,https://api.propublica.org/congress/v1/members/C001056.json,www.cornyn.senate.gov,https://www.cornyn.senate.gov,sen.johncornyn,75755694423,JohnCornyn,/m/01xcqs,null,64,0,0.00,0,95.31,null,15,null
Bob,null,Casey,PA,null,D,2018,C001070,https://api.propublica.org/congress/v1/members/C001070.json,www.casey.senate.gov,https://www.casey.senate.gov,SenatorBobCasey,107749545944874,SenBobCasey,/m/047ymw,https://www.casey.senate.gov/rss/feeds/?all,64,0,0.00,0,95.31,null,11,null
Bob,null,Corker,TN,null,R,2018,C001071,https://api.propublica.org/congress/v1/members/C001071.json,www.corker.senate.gov,http://www.corker.senate.gov,bobcorker,109251415789533,SenBobCorker,/m/0d9fz3,http://www.corker.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,96.88,null,11,null
Bill,null,Cassidy,LA,null,R,2020,C001075,https://api.propublica.org/congress/v1/members/C001075.json,www.cassidy.senate.gov,http://www.cassidy.senate.gov,null,null,null,/m/0286t7r,null,64,0,0.00,0,96.88,null,3,null
Christopher,A.,Coons,DE,null,D,2020,C001088,https://api.propublica.org/congress/v1/members/C001088.json,null,https://www.coons.senate.gov,senatorchriscoons,254950754518205,SenCoonsOffice,/m/082d3d,https://www.coons.senate.gov/rss/feeds/?type=press,64,10,15.63,0,92.59,null,9,null
Tom,null,Cotton,AR,null,R,2020,C001095,https://api.propublica.org/congress/v1/members/C001095.json,null,https://www.cotton.senate.gov,SenatorTomCotton,120355701459307,SenTomCotton,/m/02g3ds,https://www.cotton.senate.gov/rss/,64,0,0.00,0,96.88,null,3,null
Ted,null,Cruz,TX,null,R,2018,C001098,https://api.propublica.org/congress/v1/members/C001098.json,cruz.senate.gov,https://www.cruz.senate.gov,SenatorTedCruz,315496455229328,SenTedCruz,/m/07j6ty,https://www.cruz.senate.gov/rss/,64,3,4.69,0,91.80,null,5,null
Catherine,null,Cortez Masto,NV,null,D,2022,C001113,https://api.propublica.org/congress/v1/members/C001113.json,null,https://www.cortezmasto.senate.gov,SenatorCortezMasto,null,sencortezmasto,/m/02rtp9t,null,64,0,0.00,0,95.31,null,1,null
Richard,J.,Durbin,IL,null,D,2020,D000563,https://api.propublica.org/congress/v1/members/D000563.json,www.durbin.senate.gov,http://www.durbin.senate.gov,SenatorDurbin,180436795325335,SenatorDurbin,/m/01xcd1,null,64,2,3.13,0,93.55,null,21,null
Joe,null,Donnelly,IN,null,D,2018,D000607,https://api.propublica.org/congress/v1/members/D000607.json,www.donnelly.senate.gov,http://www.donnelly.senate.gov,senatordonnelly,168059529893610,SenDonnelly,/m/0gmx64,http://www.donnelly.senate.gov/rss/feeds/?press,64,0,0.00,0,87.50,null,5,null
Steve,null,Daines,MT,null,R,2020,D000618,https://api.propublica.org/congress/v1/members/D000618.json,www.daines.senate.gov,https://www.daines.senate.gov,SteveDainesMT,185361254941832,SteveDaines,/m/03qlc5t,null,64,0,0.00,0,95.31,null,3,null
Tammy,null,Duckworth,IL,null,D,2022,D000622,https://api.propublica.org/congress/v1/members/D000622.json,duckworth.house.gov,https://www.duckworth.senate.gov,SenDuckworth,112300955610529,SenDuckworth,/m/09vqjr,http://duckworth.house.gov/index.php/media-center/press-releases?format=feed&amp;type=rss,64,0,0.00,0,95.31,null,1,null
Michael,B.,Enzi,WY,null,R,2020,E000285,https://api.propublica.org/congress/v1/members/E000285.json,null,http://www.enzi.senate.gov,mikeenzi,23068049436,SenatorEnzi,/m/021ph1,http://www.enzi.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,95.31,null,21,null
Joni,null,Ernst,IA,null,R,2020,E000295,https://api.propublica.org/congress/v1/members/E000295.json,null,http://www.ernst.senate.gov/public,senjoniernst,351671691660938,SenJoniErnst,/m/0gg4wkg,null,64,0,0.00,0,96.88,null,3,null
Dianne,null,Feinstein,CA,null,D,2018,F000062,https://api.propublica.org/congress/v1/members/F000062.json,www.feinstein.senate.gov,http://www.feinstein.senate.gov,senatorfeinstein,334887279867783,SenFeinstein,/m/01gqws,http://www.feinstein.senate.gov/public/?a=rss.feed,64,24,37.50,0,92.50,null,25,null
Jeff,null,Flake,AZ,null,R,2018,F000444,https://api.propublica.org/congress/v1/members/F000444.json,flake.senate.gov,http://www.flake.senate.gov/public,senatorjeffflake,null,JeffFlake,/m/024p7j,http://www.flake.senate.gov/public/?a=rss.feed,64,1,1.56,0,93.65,null,5,null
Al,null,Franken,MN,null,D,2020,F000457,https://api.propublica.org/congress/v1/members/F000457.json,null,https://www.franken.senate.gov,senatoralfranken,945480788871137,SenFranken,/m/01lct6,https://www.franken.senate.gov/rss/,64,0,0.00,0,96.88,null,9,null
Deb,null,Fischer,NE,null,R,2018,F000463,https://api.propublica.org/congress/v1/members/F000463.json,fischer.senate.gov,http://www.fischer.senate.gov,senatordebfischer,531623656856934,SenatorFischer,/m/0c4cp0,null,64,0,0.00,0,96.88,null,5,null
Lindsey,null,Graham,SC,null,R,2020,G000359,https://api.propublica.org/congress/v1/members/G000359.json,null,https://www.lgraham.senate.gov/public,USSenatorLindseyGraham,257937783228,GrahamBlog,/m/01_pdg,http://www.lgraham.senate.gov/public/?a=rss.feed,64,3,4.69,0,96.72,null,15,null
Charles,E.,Grassley,IA,null,R,2022,G000386,https://api.propublica.org/congress/v1/members/G000386.json,null,http://www.grassley.senate.gov,grassley,106480645796,ChuckGrassley,/m/020ymy,http://www.grassley.senate.gov/?q=rss.xml,64,0,0.00,0,92.19,null,37,null
Kirsten,E.,Gillibrand,NY,null,D,2018,G000555,https://api.propublica.org/congress/v1/members/G000555.json,www.gillibrand.senate.gov,https://www.gillibrand.senate.gov,KirstenGillibrand,null,SenGillibrand,/m/0gnfc4,null,64,0,0.00,0,89.06,null,9,null
Cory,null,Gardner,CO,null,R,2020,G000562,https://api.propublica.org/congress/v1/members/G000562.json,www.gardner.senate.gov,https://www.gardner.senate.gov,SenCoryGardner,160924893954206,SenCoryGardner,/m/0czd33q,null,64,0,0.00,0,96.88,null,3,null
Orrin,G.,Hatch,UT,null,R,2018,H000338,https://api.propublica.org/congress/v1/members/H000338.json,www.hatch.senate.gov,http://www.hatch.senate.gov,senatororrinhatch,null,SenOrrinHatch,/m/016mj4,http://www.hatch.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,93.75,null,41,null
Dean,null,Heller,NV,null,R,2018,H001041,https://api.propublica.org/congress/v1/members/H001041.json,www.heller.senate.gov,http://www.heller.senate.gov/public,SenDeanHeller,325751330177,SenDeanHeller,/m/0g92xz,null,64,0,0.00,0,82.81,null,7,null
Mazie,K.,Hirono,HI,null,D,2018,H001042,https://api.propublica.org/congress/v1/members/H001042.json,hirono.senate.gov,https://www.hirono.senate.gov,senatorhirono,null,MazieHirono,/m/0357cd,https://www.hirono.senate.gov/rss/feeds/,64,0,0.00,0,96.88,null,5,null
Martin,null,Heinrich,NM,null,D,2018,H001046,https://api.propublica.org/congress/v1/members/H001046.json,www.heinrich.senate.gov,http://www.heinrich.senate.gov,MartinHeinrich,137523189213,MartinHeinrich,/m/02qkv0r,null,64,1,1.56,0,92.06,null,5,null
John,null,Hoeven,ND,null,R,2022,H001061,https://api.propublica.org/congress/v1/members/H001061.json,www.hoeven.senate.gov,https://www.hoeven.senate.gov,SenatorJohnHoeven,194483057244478,SenJohnHoeven,/m/01qb45,null,64,0,0.00,0,96.88,null,7,null
Heidi,null,Heitkamp,ND,null,D,2018,H001069,https://api.propublica.org/congress/v1/members/H001069.json,www.heitkamp.senate.gov,http://www.heitkamp.senate.gov/public,SenatorHeidiHeitkamp,501810613175643,SenatorHeitkamp,/m/02f501,null,64,0,0.00,0,81.25,null,5,null
Kamala,null,Harris,CA,null,D,2022,H001075,https://api.propublica.org/congress/v1/members/H001075.json,www.harris.senate.gov,https://www.harris.senate.gov,null,null,null,/m/08sry2,null,64,0,0.00,0,95.31,null,1,null
Margaret,null,Hassan,NH,null,D,2022,H001076,https://api.propublica.org/congress/v1/members/H001076.json,null,https://www.hassan.senate.gov,SenatorHassan,null,Senatorhassan,null,null,64,0,0.00,0,95.31,null,1,null
James,M.,Inhofe,OK,null,R,2020,I000024,https://api.propublica.org/congress/v1/members/I000024.json,www.inhofe.senate.gov,http://www.inhofe.senate.gov,jiminhofe,55018309421,InhofePress,/m/021kpl,null,64,0,0.00,0,96.88,null,25,null
Johnny,null,Isakson,GA,null,R,2022,I000055,https://api.propublica.org/congress/v1/members/I000055.json,null,http://www.isakson.senate.gov,null,null,SenatorIsakson,/m/02556q,http://www.isakson.senate.gov/public/?a=RSS.Feed,64,3,4.69,0,95.08,null,13,null
Ron,null,Johnson,WI,null,R,2022,J000293,https://api.propublica.org/congress/v1/members/J000293.json,www.ronjohnson.senate.gov,https://www.ronjohnson.senate.gov,senronjohnson,186181661410703,SenRonJohnson,/m/0cmdpzc,null,64,0,0.00,0,96.88,null,7,null
Amy,null,Klobuchar,MN,null,D,2018,K000367,https://api.propublica.org/congress/v1/members/K000367.json,www.klobuchar.senate.gov,http://www.klobuchar.senate.gov,null,null,null,/m/05fbpt,null,64,0,0.00,0,95.31,null,11,null
Angus,null,King,ME,null,I,2018,K000383,https://api.propublica.org/congress/v1/members/K000383.json,king.senate.gov,http://www.king.senate.gov,SenatorAngusSKingJr,142803045874943,SenAngusKing,/m/02hfx0,http://www.king.senate.gov/rss/feeds/?type=all,62,0,0.00,0,87.10,null,5,null
Tim,null,Kaine,VA,null,D,2018,K000384,https://api.propublica.org/congress/v1/members/K000384.json,kaine.senate.gov,http://www.kaine.senate.gov,SenatorKaine,482778861771212,SenKaineOffice,/m/053f8h,http://www.kaine.senate.gov/rss/feeds/,64,1,1.56,0,95.24,null,5,null
John,null,Kennedy,LA,null,R,2022,K000393,https://api.propublica.org/congress/v1/members/K000393.json,null,https://www.kennedy.senate.gov,JohnKennedyLouisiana,null,SenJohnKennedy,null,null,64,0,0.00,0,92.19,null,1,null
Patrick,J.,Leahy,VT,null,D,2022,L000174,https://api.propublica.org/congress/v1/members/L000174.json,www.leahy.senate.gov,https://www.leahy.senate.gov,SenatorPatrickLeahy,178569152181267,SenatorLeahy,/m/0202kf,null,64,0,0.00,0,95.31,null,43,null
James,null,Lankford,OK,null,R,2022,L000575,https://api.propublica.org/congress/v1/members/L000575.json,www.lankford.senate.gov,https://www.lankford.senate.gov,SenatorLankford,130873066975024,SenatorLankford,/m/0dgrrx6,null,64,0,0.00,0,95.31,null,3,null
Mike,null,Lee,UT,null,R,2022,L000577,https://api.propublica.org/congress/v1/members/L000577.json,www.lee.senate.gov,https://www.lee.senate.gov/public,senatormikelee,178081365556898,SenMikeLee,/m/09v5q9x,null,64,0,0.00,0,92.19,null,7,null
Edward,J.,Markey,MA,null,D,2020,M000133,https://api.propublica.org/congress/v1/members/M000133.json,markey.senate.gov,http://www.markey.senate.gov,EdJMarkey,6846731378,SenMarkey,/m/028vr4,http://www.markey.senate.gov/rss/feeds/,64,1,1.56,0,95.24,null,5,null
John,null,McCain,AZ,null,R,2022,M000303,https://api.propublica.org/congress/v1/members/M000303.json,www.mccain.senate.gov,http://www.mccain.senate.gov,johnmccain,6425923706,SenJohnMcCain,/m/0bymv,http://www.mccain.senate.gov/public/?a=rss.feed,64,0,0.00,0,95.31,null,31,null
Mitch,null,McConnell,KY,null,R,2020,M000355,https://api.propublica.org/congress/v1/members/M000355.json,null,http://www.mcconnell.senate.gov,mitchmcconnell,null,McConnellPress,/m/01z6ls,http://www.mcconnell.senate.gov/public/?a=RSS.Feed,64,0,0.00,1,93.75,null,33,null
Robert,null,Menendez,NJ,null,D,2018,M000639,https://api.propublica.org/congress/v1/members/M000639.json,menendez.senate.gov,https://www.menendez.senate.gov,senatormenendez,349744811357,SenatorMenendez,/m/033d3p,http://www.menendez.senate.gov/rss/feeds/,64,0,0.00,0,93.75,null,12,null
Jerry,null,Moran,KS,null,R,2022,M000934,https://api.propublica.org/congress/v1/members/M000934.json,www.moran.senate.gov/public/,http://www.moran.senate.gov,jerrymoran,171578807105,JerryMoran,/m/024s8t,http://www.moran.senate.gov/public/index.cfm/rss/feed,64,1,1.56,0,95.24,null,7,null
Patty,null,Murray,WA,null,D,2022,M001111,https://api.propublica.org/congress/v1/members/M001111.json,null,http://www.murray.senate.gov/public,null,null,PattyMurray,/m/018qx5,http://www.murray.senate.gov/public/?a=RSS.Feed,64,0,0.00,0,93.75,null,25,null
Lisa,null,Murkowski,AK,null,R,2022,M001153,https://api.propublica.org/congress/v1/members/M001153.json,null,https://www.murkowski.senate.gov,SenLisaMurkowski,25271170290,LisaMurkowski,/m/0202kt,null,64,1,1.56,0,93.65,null,17,null
Christopher,S.,Murphy,CT,null,D,2018,M001169,https://api.propublica.org/congress/v1/members/M001169.json,murphy.senate.gov,https://www.murphy.senate.gov,chrismurphyct,19437978960,ChrisMurphyCT,/m/0cy_dh,http://www.murphy.senate.gov/rss/feeds/?press,64,2,3.13,0,95.16,null,5,null
Claire,null,McCaskill,MO,null,D,2018,M001170,https://api.propublica.org/congress/v1/members/M001170.json,www.mccaskill.senate.gov,https://www.mccaskill.senate.gov,senatormccaskill,131498087618,McCaskillOffice,/m/040_w4,http://www.mccaskill.senate.gov/rss/feeds/?press,64,4,6.25,0,93.33,null,11,null
Jeff,null,Merkley,OR,null,D,2020,M001176,https://api.propublica.org/congress/v1/members/M001176.json,null,https://www.merkley.senate.gov,jeffmerkley,74374931545,SenJeffMerkley,/m/026k60f,https://www.merkley.senate.gov/rss/feeds/,64,0,0.00,0,90.63,null,9,null
Joe,null,Manchin III,WV,null,D,2018,M001183,https://api.propublica.org/congress/v1/members/M001183.json,www.manchin.senate.gov,http://www.manchin.senate.gov/public,JoeManchinIII,10150135395755161,Sen_JoeManchin,/m/04lc5t,http://www.manchin.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,78.13,null,9,null
Bill,null,Nelson,FL,null,D,2018,N000032,https://api.propublica.org/congress/v1/members/N000032.json,billnelson.senate.gov,https://www.billnelson.senate.gov,null,null,SenBillNelson,/m/01_pb_,null,64,0,0.00,0,96.88,null,17,null
Rob,null,Portman,OH,null,R,2022,P000449,https://api.propublica.org/congress/v1/members/P000449.json,null,http://www.portman.senate.gov,senrobportman,45243961073,SenRobPortman,/m/0343xg,http://www.portman.senate.gov/public/index.cfm/rss/feed,64,0,0.00,0,93.75,null,7,null
Gary,null,Peters,MI,null,D,2020,P000595,https://api.propublica.org/congress/v1/members/P000595.json,peters.house.gov,https://www.peters.senate.gov,SenatorGaryPeters,88851604323,SenGaryPeters,/m/02x0lnt,null,64,0,0.00,0,96.88,null,3,null
Rand,null,Paul,KY,null,R,2022,P000603,https://api.propublica.org/congress/v1/members/P000603.json,null,https://www.paul.senate.gov,SenatorRandPaul,161355253917286,null,/m/05pdb7q,https://www.paul.senate.gov/rss/feeds/,64,0,0.00,0,85.94,null,7,null
David,null,Perdue,GA,null,R,2020,P000612,https://api.propublica.org/congress/v1/members/P000612.json,www.perdue.senate.gov,http://www.perdue.senate.gov,SenatorDavidPerdue,311482539049477,sendavidperdue,/m/03wp8v4,null,64,0,0.00,0,95.31,null,3,null
Jack,null,Reed,RI,null,D,2020,R000122,https://api.propublica.org/congress/v1/members/R000122.json,null,https://www.reed.senate.gov,SenJackReed,213866375370646,SenJackReed,/m/0202mc,https://www.reed.senate.gov/rss/feeds/?type=press,64,0,0.00,0,95.31,null,21,null
Pat,null,Roberts,KS,null,R,2020,R000307,https://api.propublica.org/congress/v1/members/R000307.json,null,http://www.roberts.senate.gov,SenPatRoberts,205694792808927,SenPatRoberts,/m/01_pdv,http://www.roberts.senate.gov/public/index.cfm?a=RSS.Feed,64,0,0.00,0,95.31,null,21,null
Jim,null,Risch,ID,null,R,2020,R000584,https://api.propublica.org/congress/v1/members/R000584.json,www.risch.senate.gov,http://www.risch.senate.gov,null,null,SenatorRisch,/m/06y9p0,null,64,0,0.00,0,95.31,null,9,null
Marco,null,Rubio,FL,null,R,2022,R000595,https://api.propublica.org/congress/v1/members/R000595.json,www.rubio.senate.gov/public/,http://www.rubio.senate.gov,SenatorMarcoRubio,178910518800987,SenRubioPress,/m/0dpr5f,http://www.rubio.senate.gov/public/?a=rss.feed,64,0,0.00,0,92.19,null,7,null
Mike,null,Rounds,SD,null,R,2020,R000605,https://api.propublica.org/congress/v1/members/R000605.json,null,http://www.rounds.senate.gov,SenatorMikeRounds,null,SenatorRounds,/m/020z2p,null,64,0,0.00,0,95.31,null,3,null
Bernard,null,Sanders,VT,null,I,2018,S000033,https://api.propublica.org/congress/v1/members/S000033.json,www.sanders.senate.gov,https://www.sanders.senate.gov,senatorsanders,9124187907,SenSanders,/m/01_gbv,http://www.sanders.senate.gov/rss/feeds/?press,62,3,4.84,0,93.22,null,11,null
Charles,E.,Schumer,NY,null,D,2022,S000148,https://api.propublica.org/congress/v1/members/S000148.json,www.schumer.senate.gov,https://www.schumer.senate.gov,chuckschumer,15771239406,SenSchumer,/m/01w74d,null,64,0,0.00,0,93.75,null,19,null
Richard,C.,Shelby,AL,null,R,2022,S000320,https://api.propublica.org/congress/v1/members/S000320.json,www.shelby.senate.gov,http://www.shelby.senate.gov,RichardShelby,50850514797,SenShelby,/m/020yj1,null,64,0,0.00,0,95.31,null,31,null
Debbie,null,Stabenow,MI,null,D,2018,S000770,https://api.propublica.org/congress/v1/members/S000770.json,www.stabenow.senate.gov,http://www.stabenow.senate.gov,null,null,SenStabenow,/m/01xh64,null,64,0,0.00,0,96.88,null,17,null
Jeff,null,Sessions,AL,null,R,2020,S001141,https://api.propublica.org/congress/v1/members/S001141.json,sessions.senate.gov,http://www.sessions.senate.gov/public,jeffsessions,23444159584,SenatorSessions,/m/020yjg,null,60,39,65.00,2,90.48,null,21,null
Jeanne,null,Shaheen,NH,null,D,2020,S001181,https://api.propublica.org/congress/v1/members/S001181.json,www.shaheen.senate.gov,https://www.shaheen.senate.gov,SenatorShaheen,127503767282103,SenatorShaheen,/m/01rrm2,null,64,0,0.00,0,95.31,null,9,null
Tim,null,Scott,SC,null,R,2022,S001184,https://api.propublica.org/congress/v1/members/S001184.json,scott.senate.gov,https://www.scott.senate.gov,SenatorTimScott,163207553711385,SenatorTimScott,/m/0c407g6,https://www.scott.senate.gov/rss.xml,64,0,0.00,0,95.31,null,5,null
Brian,null,Schatz,HI,null,D,2022,S001194,https://api.propublica.org/congress/v1/members/S001194.json,null,http://www.schatz.senate.gov,SenBrianSchatz,357806137657533,SenBrianSchatz,/m/0dd109,http://www.schatz.senate.gov/rss/feeds/?press,64,0,0.00,0,95.31,null,5,null
Ben,null,Sasse,NE,null,R,2020,S001197,https://api.propublica.org/congress/v1/members/S001197.json,www.sasse.senate.gov,http://www.sasse.senate.gov/public,SenatorSasse,null,SenSasse,/m/0j5wk_6,http://www.sasse.senate.gov/public/?a=rss.feed,64,1,1.56,0,93.65,null,3,null
Dan,null,Sullivan,AK,null,R,2020,S001198,https://api.propublica.org/congress/v1/members/S001198.json,null,http://www.sullivan.senate.gov,SenDanSullivan,null,SenDanSullivan,/m/07s4r4q,null,64,0,0.00,0,96.88,null,3,null
Luther,null,Strange,AL,null,R,2020,S001202,https://api.propublica.org/congress/v1/members/S001202.json,null,null,null,null,null,null,null,4,0,0.00,0,50.00,null,1,null
John,null,Thune,SD,null,R,2022,T000250,https://api.propublica.org/congress/v1/members/T000250.json,null,https://www.thune.senate.gov,null,null,SenJohnThune,/m/03ybyn,http://www.thune.senate.gov/public/?a=RSS.Feed,64,0,0.00,0,95.31,null,13,null
Patrick,J.,Toomey,PA,null,R,2022,T000461,https://api.propublica.org/congress/v1/members/T000461.json,null,http://www.toomey.senate.gov,senatortoomey,189274047751251,SenToomey,/m/02_kk7,http://www.toomey.senate.gov/rss/,64,1,1.56,0,93.65,null,7,null
Jon,null,Tester,MT,null,D,2018,T000464,https://api.propublica.org/congress/v1/members/T000464.json,www.tester.senate.gov,http://www.tester.senate.gov,senatortester,210573031664,SenatorTester,/m/066cdp,http://www.tester.senate.gov/rss/,64,0,0.00,0,93.75,null,11,null
Thom,null,Tillis,NC,null,R,2020,T000476,https://api.propublica.org/congress/v1/members/T000476.json,www.tillis.senate.gov,https://www.tillis.senate.gov/public/index.cfm/home,SenatorThomTillis,1576257352609470,senthomtillis,/m/0fq0395,null,64,5,7.81,0,96.61,null,3,null
Tom,null,Udall,NM,null,D,2020,U000039,https://api.propublica.org/congress/v1/members/U000039.json,null,http://www.tomudall.senate.gov,senatortomudall,106433512869,SenatorTomUdall,/m/033t35,http://www.tomudall.senate.gov/rss/,64,1,1.56,0,90.48,null,10,null
Chris,null,Van Hollen,MD,null,D,2022,V000128,https://api.propublica.org/congress/v1/members/V000128.json,www.vanhollen.senate.gov,https://www.vanhollen.senate.gov,chrisvanhollen,109304033877,ChrisVanHollen,/m/025kb5,null,64,0,0.00,0,93.75,null,1,null
Roger,null,Wicker,MS,null,R,2018,W000437,https://api.propublica.org/congress/v1/members/W000437.json,wicker.senate.gov,http://www.wicker.senate.gov,SenatorWicker,158401580882385,SenatorWicker,/m/025xxb,null,64,0,0.00,0,92.19,null,11,null
Ron,null,Wyden,OR,null,D,2022,W000779,https://api.propublica.org/congress/v1/members/W000779.json,www.wyden.senate.gov,https://www.wyden.senate.gov,null,null,RonWyden,/m/0178p9,null,64,0,0.00,0,92.19,null,22,null
Sheldon,null,Whitehouse,RI,null,D,2018,W000802,https://api.propublica.org/congress/v1/members/W000802.json,www.whitehouse.senate.gov,https://www.whitehouse.senate.gov,SenatorWhitehouse,194172833926853,SenWhitehouse,/m/07qw94,https://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,62,0,0.00,0,98.39,null,11,null
Mark,null,Warner,VA,null,D,2020,W000805,https://api.propublica.org/congress/v1/members/W000805.json,www.warner.senate.gov/public/,http://www.warner.senate.gov,MarkRWarner,7935122852,MarkWarner,/m/024mm1,http://www.warner.senate.gov/public/?a=RSS.TaggedFeed&amp;Type=PressReleases,64,3,4.69,0,88.52,null,9,null
Elizabeth,null,Warren,MA,null,D,2018,W000817,https://api.propublica.org/congress/v1/members/W000817.json,www.warren.senate.gov,http://www.warren.senate.gov,senatorelizabethwarren,131559043673264,SenWarren,/m/01qh39,http://www.warren.senate.gov/rss/,64,0,0.00,0,90.63,null,5,null
Todd,null,Young,IN,null,R,2022,Y000064,https://api.propublica.org/congress/v1/members/Y000064.json,www.young.senate.gov,https://www.young.senate.gov,RepToddYoung,186203844738421,RepToddYoung,/m/0ds030m,null,64,0,0.00,0,96.88,null,1,null
